row_id,num_sold
77347,400
77348,115
77349,82
77350,65
77351,151
77352,344
77353,256
77354,164
77355,412
77356,118
77357,81
77358,59
77359,141
77360,340
77361,234
77362,196
77363,420
77364,121
77365,75
77366,59
77367,137
77368,357
77369,216
77370,199
77371,509
77372,145
77373,73
77374,65
77375,136
77376,390
77377,256
77378,181
77379,390
77380,115
77381,89
77382,62
77383,137
77384,374
77385,252
77386,187
77387,385
77388,133
77389,89
77390,64
77391,136
77392,367
77393,262
77394,178
77395,390
77396,133
77397,91
77398,63
77399,137
77400,367
77401,252
77402,191
77403,379
77404,129
77405,84
77406,64
77407,140
77408,387
77409,252
77410,190
77411,399
77412,140
77413,86
77414,64
77415,144
77416,357
77417,256
77418,199
77419,410
77420,135
77421,73
77422,63
77423,136
77424,361
77425,257
77426,181
77427,389
77428,130
77429,89
77430,62
77431,137
77432,374
77433,252
77434,187
77435,385
77436,122
77437,89
77438,64
77439,136
77440,371
77441,262
77442,189
77443,373
77444,115
77445,91
77446,60
77447,146
77448,367
77449,252
77450,191
77451,384
77452,127
77453,88
77454,57
77455,140
77456,387
77457,246
77458,192
77459,399
77460,140
77461,86
77462,64
77463,146
77464,386
77465,234
77466,199
77467,376
77468,115
77469,89
77470,68
77471,131
77472,361
77473,286
77474,196
77475,389
77476,115
77477,91
77478,64
77479,137
77480,368
77481,252
77482,180
77483,385
77484,126
77485,91
77486,62
77487,136
77488,342
77489,267
77490,189
77491,355
77492,121
77493,91
77494,60
77495,140
77496,367
77497,252
77498,191
77499,383
77500,129
77501,84
77502,60
77503,141
77504,387
77505,286
77506,190
77507,399
77508,115
77509,86
77510,64
77511,146
77512,386
77513,241
77514,187
77515,509
77516,120
77517,85
77518,62
77519,137
77520,466
77521,267
77522,215
77523,396
77524,130
77525,91
77526,62
77527,137
77528,412
77529,252
77530,191
77531,385
77532,126
77533,91
77534,62
77535,136
77536,342
77537,267
77538,189
77539,408
77540,121
77541,83
77542,60
77543,149
77544,367
77545,260
77546,196
77547,390
77548,125
77549,88
77550,62
77551,141
77552,428
77553,286
77554,169
77555,386
77556,140
77557,87
77558,67
77559,146
77560,375
77561,261
77562,187
77563,425
77564,135
77565,85
77566,60
77567,86
77568,485
77569,291
77570,214
77571,443
77572,149
77573,105
77574,70
77575,155
77576,395
77577,313
77578,208
77579,485
77580,149
77581,105
77582,69
77583,136
77584,405
77585,267
77586,219
77587,408
77588,149
77589,83
77590,69
77591,151
77592,491
77593,312
77594,223
77595,412
77596,128
77597,106
77598,69
77599,141
77600,428
77601,320
77602,208
77603,462
77604,140
77605,105
77606,75
77607,147
77608,420
77609,285
77610,194
77611,443
77612,143
77613,85
77614,71
77615,159
77616,387
77617,339
77618,208
77619,443
77620,149
77621,91
77622,75
77623,163
77624,395
77625,313
77626,198
77627,463
77628,140
77629,91
77630,69
77631,136
77632,405
77633,341
77634,219
77635,430
77636,140
77637,118
77638,75
77639,151
77640,412
77641,323
77642,223
77643,452
77644,129
77645,122
77646,69
77647,141
77648,428
77649,325
77650,205
77651,452
77652,140
77653,119
77654,75
77655,53
77656,412
77657,264
77658,194
77659,443
77660,140
77661,85
77662,71
77663,102
77664,415
77665,256
77666,190
77667,389
77668,118
77669,91
77670,62
77671,137
77672,373
77673,252
77674,184
77675,385
77676,140
77677,91
77678,67
77679,134
77680,371
77681,262
77682,175
77683,408
77684,118
77685,91
77686,63
77687,136
77688,389
77689,257
77690,173
77691,407
77692,126
77693,81
77694,60
77695,138
77696,363
77697,246
77698,190
77699,399
77700,143
77701,100
77702,64
77703,136
77704,357
77705,253
77706,199
77707,410
77708,126
77709,88
77710,61
77711,136
77712,415
77713,256
77714,181
77715,390
77716,115
77717,91
77718,62
77719,137
77720,374
77721,252
77722,184
77723,385
77724,122
77725,91
77726,62
77727,136
77728,371
77729,262
77730,178
77731,390
77732,115
77733,91
77734,63
77735,137
77736,389
77737,262
77738,173
77739,379
77740,129
77741,84
77742,64
77743,141
77744,342
77745,308
77746,190
77747,399
77748,140
77749,91
77750,64
77751,144
77752,357
77753,256
77754,199
77755,410
77756,121
77757,85
77758,63
77759,136
77760,332
77761,257
77762,181
77763,389
77764,115
77765,91
77766,62
77767,137
77768,374
77769,276
77770,179
77771,385
77772,122
77773,91
77774,62
77775,136
77776,360
77777,262
77778,178
77779,373
77780,115
77781,91
77782,60
77783,146
77784,367
77785,262
77786,173
77787,384
77788,129
77789,88
77790,62
77791,141
77792,342
77793,292
77794,190
77795,399
77796,140
77797,88
77798,64
77799,146
77800,354
77801,250
77802,179
77803,376
77804,121
77805,85
77806,63
77807,131
77808,332
77809,258
77810,196
77811,399
77812,115
77813,91
77814,64
77815,137
77816,368
77817,262
77818,180
77819,399
77820,126
77821,91
77822,62
77823,136
77824,342
77825,267
77826,167
77827,399
77828,121
77829,91
77830,60
77831,140
77832,389
77833,262
77834,195
77835,367
77836,129
77837,88
77838,60
77839,141
77840,347
77841,258
77842,190
77843,399
77844,115
77845,89
77846,64
77847,146
77848,386
77849,252
77850,187
77851,509
77852,121
77853,86
77854,63
77855,137
77856,371
77857,258
77858,190
77859,399
77860,115
77861,91
77862,62
77863,137
77864,412
77865,276
77866,187
77867,399
77868,126
77869,91
77870,62
77871,136
77872,342
77873,267
77874,190
77875,399
77876,128
77877,83
77878,60
77879,146
77880,389
77881,257
77882,195
77883,390
77884,126
77885,101
77886,62
77887,141
77888,428
77889,308
77890,169
77891,386
77892,140
77893,99
77894,67
77895,146
77896,370
77897,252
77898,187
77899,425
77900,115
77901,86
77902,64
77903,86
77904,387
77905,291
77906,193
77907,443
77908,149
77909,105
77910,70
77911,155
77912,395
77913,276
77914,208
77915,485
77916,149
77917,105
77918,69
77919,136
77920,367
77921,267
77922,219
77923,408
77924,140
77925,107
77926,75
77927,151
77928,417
77929,288
77930,223
77931,412
77932,144
77933,101
77934,69
77935,141
77936,429
77937,292
77938,217
77939,462
77940,140
77941,108
77942,75
77943,53
77944,420
77945,285
77946,194
77947,443
77948,121
77949,105
77950,71
77951,159
77952,387
77953,339
77954,193
77955,443
77956,149
77957,91
77958,70
77959,163
77960,395
77961,276
77962,208
77963,463
77964,140
77965,95
77966,74
77967,136
77968,405
77969,310
77970,223
77971,430
77972,140
77973,101
77974,70
77975,151
77976,412
77977,323
77978,223
77979,420
77980,132
77981,101
77982,74
77983,141
77984,441
77985,325
77986,209
77987,452
77988,140
77989,108
77990,75
77991,53
77992,420
77993,285
77994,194
77995,443
77996,140
77997,101
77998,71
77999,102
78000,354
78001,255
78002,190
78003,390
78004,118
78005,91
78006,62
78007,137
78008,368
78009,276
78010,175
78011,385
78012,122
78013,91
78014,62
78015,134
78016,371
78017,262
78018,175
78019,408
78020,118
78021,91
78022,63
78023,136
78024,344
78025,257
78026,170
78027,407
78028,122
78029,101
78030,60
78031,138
78032,385
78033,295
78034,190
78035,386
78036,127
78037,109
78038,64
78039,136
78040,357
78041,242
78042,199
78043,410
78044,126
78045,91
78046,59
78047,136
78048,354
78049,253
78050,181
78051,390
78052,118
78053,95
78054,62
78055,137
78056,374
78057,276
78058,179
78059,385
78060,122
78061,91
78062,62
78063,136
78064,371
78065,262
78066,178
78067,390
78068,115
78069,91
78070,63
78071,137
78072,345
78073,262
78074,173
78075,379
78076,129
78077,86
78078,64
78079,141
78080,363
78081,308
78082,183
78083,379
78084,140
78085,91
78086,64
78087,144
78088,357
78089,256
78090,199
78091,410
78092,121
78093,86
78094,63
78095,136
78096,347
78097,258
78098,181
78099,389
78100,115
78101,91
78102,64
78103,137
78104,343
78105,262
78106,179
78107,385
78108,122
78109,91
78110,62
78111,136
78112,360
78113,267
78114,185
78115,373
78116,115
78117,91
78118,60
78119,146
78120,344
78121,262
78122,170
78123,384
78124,127
78125,86
78126,62
78127,141
78128,342
78129,292
78130,190
78131,399
78132,140
78133,88
78134,64
78135,146
78136,354
78137,250
78138,179
78139,402
78140,121
78141,89
78142,63
78143,131
78144,354
78145,258
78146,196
78147,389
78148,115
78149,95
78150,64
78151,141
78152,342
78153,262
78154,180
78155,385
78156,122
78157,91
78158,62
78159,136
78160,342
78161,267
78162,167
78163,355
78164,121
78165,91
78166,60
78167,140
78168,345
78169,257
78170,170
78171,367
78172,129
78173,88
78174,60
78175,141
78176,375
78177,258
78178,190
78179,399
78180,125
78181,88
78182,65
78183,146
78184,357
78185,251
78186,187
78187,509
78188,121
78189,89
78190,62
78191,137
78192,370
78193,267
78194,190
78195,396
78196,118
78197,95
78198,64
78199,137
78200,370
78201,276
78202,191
78203,385
78204,118
78205,91
78206,62
78207,136
78208,342
78209,267
78210,185
78211,408
78212,121
78213,100
78214,60
78215,146
78216,345
78217,257
78218,170
78219,390
78220,127
78221,88
78222,60
78223,141
78224,375
78225,292
78226,169
78227,386
78228,140
78229,99
78230,67
78231,146
78232,370
78233,260
78234,187
78235,425
78236,121
78237,89
78238,64
78239,86
78240,406
78241,281
78242,193
78243,443
78244,149
78245,105
78246,70
78247,155
78248,395
78249,276
78250,208
78251,485
78252,140
78253,97
78254,72
78255,136
78256,405
78257,310
78258,219
78259,408
78260,140
78261,100
78262,75
78263,151
78264,417
78265,300
78266,170
78267,412
78268,144
78269,101
78270,74
78271,141
78272,406
78273,292
78274,209
78275,462
78276,140
78277,108
78278,75
78279,53
78280,420
78281,303
78282,194
78283,443
78284,134
78285,89
78286,71
78287,100
78288,406
78289,281
78290,208
78291,443
78292,149
78293,105
78294,74
78295,163
78296,395
78297,327
78298,208
78299,463
78300,140
78301,110
78302,74
78303,144
78304,405
78305,310
78306,219
78307,430
78308,140
78309,106
78310,75
78311,151
78312,408
78313,337
78314,208
78315,420
78316,132
78317,101
78318,74
78319,141
78320,438
78321,335
78322,209
78323,452
78324,140
78325,108
78326,75
78327,53
78328,412
78329,251
78330,199
78331,443
78332,140
78333,101
78334,71
78335,102
78336,354
78337,258
78338,190
78339,390
78340,118
78341,91
78342,62
78343,137
78344,368
78345,253
78346,175
78347,385
78348,118
78349,91
78350,62
78351,134
78352,371
78353,262
78354,175
78355,408
78356,118
78357,100
78358,65
78359,136
78360,326
78361,257
78362,173
78363,407
78364,122
78365,86
78366,60
78367,138
78368,342
78369,259
78370,182
78371,386
78372,127
78373,109
78374,64
78375,144
78376,357
78377,268
78378,199
78379,410
78380,112
78381,89
78382,62
78383,136
78384,354
78385,258
78386,181
78387,390
78388,118
78389,95
78390,62
78391,137
78392,374
78393,262
78394,179
78395,385
78396,122
78397,91
78398,64
78399,136
78400,371
78401,262
78402,178
78403,390
78404,115
78405,91
78406,65
78407,137
78408,408
78409,262
78410,173
78411,389
78412,122
78413,88
78414,64
78415,138
78416,438
78417,262
78418,183
78419,379
78420,127
78421,85
78422,64
78423,144
78424,357
78425,256
78426,199
78427,410
78428,121
78429,89
78430,64
78431,136
78432,347
78433,250
78434,181
78435,381
78436,118
78437,81
78438,64
78439,137
78440,343
78441,262
78442,179
78443,385
78444,122
78445,91
78446,64
78447,136
78448,342
78449,262
78450,171
78451,373
78452,115
78453,91
78454,60
78455,146
78456,346
78457,262
78458,173
78459,384
78460,122
78461,88
78462,64
78463,141
78464,363
78465,262
78466,183
78467,399
78468,127
78469,85
78470,64
78471,144
78472,360
78473,260
78474,179
78475,402
78476,121
78477,89
78478,64
78479,131
78480,336
78481,258
78482,196
78483,389
78484,115
78485,85
78486,64
78487,137
78488,342
78489,262
78490,180
78491,385
78492,118
78493,91
78494,62
78495,136
78496,342
78497,267
78498,171
78499,408
78500,121
78501,91
78502,60
78503,140
78504,346
78505,249
78506,173
78507,383
78508,122
78509,88
78510,60
78511,141
78512,323
78513,253
78514,169
78515,399
78516,112
78517,85
78518,65
78519,144
78520,360
78521,251
78522,191
78523,509
78524,116
78525,89
78526,62
78527,137
78528,354
78529,258
78530,194
78531,396
78532,118
78533,85
78534,64
78535,134
78536,370
78537,284
78538,191
78539,385
78540,118
78541,91
78542,62
78543,136
78544,342
78545,267
78546,190
78547,412
78548,121
78549,94
78550,62
78551,146
78552,346
78553,249
78554,170
78555,390
78556,121
78557,88
78558,64
78559,141
78560,323
78561,265
78562,169
78563,386
78564,123
78565,99
78566,67
78567,144
78568,360
78569,260
78570,177
78571,425
78572,117
78573,88
78574,64
78575,141
78576,406
78577,292
78578,190
78579,443
78580,149
78581,113
78582,70
78583,155
78584,395
78585,284
78586,217
78587,485
78588,140
78589,113
78590,72
78591,136
78592,381
78593,295
78594,219
78595,408
78596,140
78597,100
78598,75
78599,151
78600,417
78601,274
78602,209
78603,491
78604,141
78605,101
78606,74
78607,141
78608,355
78609,292
78610,209
78611,462
78612,140
78613,108
78614,67
78615,53
78616,420
78617,251
78618,203
78619,443
78620,121
78621,96
78622,71
78623,152
78624,378
78625,292
78626,219
78627,443
78628,149
78629,105
78630,74
78631,155
78632,395
78633,338
78634,208
78635,463
78636,140
78637,110
78638,74
78639,144
78640,381
78641,320
78642,219
78643,430
78644,140
78645,100
78646,74
78647,151
78648,396
78649,331
78650,208
78651,420
78652,153
78653,101
78654,74
78655,141
78656,423
78657,324
78658,209
78659,452
78660,140
78661,103
78662,75
78663,146
78664,407
78665,267
78666,199
78667,443
78668,140
78669,113
78670,71
78671,102
78672,354
78673,258
78674,190
78675,389
78676,118
78677,81
78678,62
78679,134
78680,342
78681,255
78682,175
78683,385
78684,118
78685,91
78686,58
78687,120
78688,341
78689,267
78690,190
78691,408
78692,118
78693,100
78694,65
78695,135
78696,326
78697,258
78698,173
78699,407
78700,122
78701,94
78702,60
78703,138
78704,342
78705,259
78706,184
78707,386
78708,126
78709,88
78710,64
78711,47
78712,337
78713,268
78714,199
78715,410
78716,126
78717,89
78718,62
78719,136
78720,389
78721,258
78722,178
78723,390
78724,115
78725,95
78726,60
78727,134
78728,313
78729,267
78730,180
78731,385
78732,122
